系统公告,#genre#
吉林卫视,http://198.204.228.26/live/jlwshd.m3u8
吉林卫视,http://107.150.60.122/live/jlwshd.m3u8
吉林卫视,http://192.151.150.154/live/jlwshd.m3u8
吉林卫视,http://204.12.221.218:8181/3m1080p/jlws.m3u8
吉林卫视,http://111.8.224.6:9999/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
吉林卫视,http://113.119.24.90:58888/udp/239.77.1.111:5146
吉林卫视,http://114.226.212.151:8787/rtp/239.49.1.49:6000
吉林卫视,http://171.8.169.124:8800/rtp/239.16.20.94:10940
吉林卫视,http://106.59.3.231:55555/udp/239.200.201.127:8792
吉林卫视,http://bztv.tvbus.cc:8081/cdnlive/jlws.m3u8
吉林卫视,http://39.150.102.131:19901/tsfile/live/0116_1.m3u8
吉林卫视,http://home.szjim.top:4000/udp/239.77.1.111:5146
吉林卫视,http://58.56.162.102:4466/newlive/live/hls/36/live.m3u8
吉林卫视,https://live.264788.xyz/channel/jilinweishi?streamid=a5e656c3fae17a05d1371c0e32cfbc77&livekey=01WgwOKgsxExEzpCJRijYPhRJ8fmxR7zHOSnJ
吉林卫视,https://live.264788.xyz/channel/jilinweishi?streamid=a5e656c3fae17a05d1371c0e32cfbc77&livekey=01WgwOKgsxExEzpCJSJehqT1izjeai2bKSJBD
吉林卫视,http://rihou.cc:555/tv/吉林卫视
吉林卫视,http://183.11.239.36:808/hls/10/index.m3u8
西藏卫视,https://live.264788.xyz/channel/xizangweishi?streamid=4b4e8ea919f1cfd5e43deed1d1675251&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
西藏卫视,https://live.264788.xyz/channel/xizangweishi?streamid=62a6f5ee28b2dd4136c1c992fe232abf&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
西藏卫视,https://live.264788.xyz/channel/xizangweishi?streamid=b1074802469551526bb63c33e26c400c&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
西藏卫视,https://live.264788.xyz/channel/xizangweishi?streamid=5778b7e6b4f5160657a4cb830a36f20b&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
西藏卫视,https://live.264788.xyz/channel/xizangweishi?streamid=7df93c0d83ffb23588b9a8ed75bcf602&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
西藏卫视,https://live.264788.xyz/channel/xizangweishi?streamid=cfb7b8b8dcaf7ff92d4c1476cf321ba7&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
西藏卫视,https://live.264788.xyz/channel/xizangweishi
西藏卫视,http://47.242.63.189:2203/1234.php?id=48&s=8
西藏卫视,http://129.211.14.102:24445/xzws.m3u8
西藏卫视,http://129.211.14.102:22225/xzws.m3u8
西藏卫视,http://129.211.14.102:25000/xzws.m3u8
西藏卫视,http://183.7.146.107:4022/rtp/239.77.0.46:5146
西藏卫视,http://113.89.244.30:4200/rtp/239.77.0.46:5146
西藏卫视,http://113.83.248.208:4200/rtp/239.77.1.26:5146
西藏卫视,http://198.204.228.26/live/xzws.m3u8
西藏卫视,http://107.150.60.122/live/xzws.m3u8
西藏卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=xzws
西藏卫视,http://207.56.13.146:81/cdnlive/xzws.m3u8
西藏卫视,http://123.118.55.165:45237/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0
西藏卫视,http://38.75.136.137:98/gslb/dsdqpub/xzws.m3u8?auth=testpub
西藏卫视,http://59.39.89.130:60901/tsfile/live/0125_3.m3u8?key=txiptv&playlive=1&authid=0
西藏卫视,http://59.39.89.130:60901/tsfile/live/0125_3.m3u8
西藏卫视,http://39.150.102.131:19901/tsfile/live/0111_1.m3u8
西藏卫视,http://pplee.vicp.net:4022/udp/233.18.204.222:5140
西藏卫视,http://110.42.52.180:6688/live/live.php?token=1yeiVihw&id=xzws&zy.m3u8
西藏卫视,https://live.264788.xyz/channel/xizangweishi?streamid=b1074802469551526bb63c33e26c400c&livekey=01WgwOKgsxExEzpCJSJehqT1izjeai2bKSJBD
西藏卫视,https://live.264788.xyz/channel/xizangweishi?streamid=b1074802469551526bb63c33e26c400c&livekey=01WgwOKgsxExEzpCJRijYPhRJ8fmxR7zHOSnJ
西藏卫视,http://php.jdshipin.com:8880/xztv.php?id=ws
西藏卫视,http://php.jdshipin.com/xztv.php?id=ws
东方卫视,https://live.264788.xyz/channel/dongfangweishi?streamid=85aea482acc87c868b509dfc6299cc44&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
东方卫视,https://live.264788.xyz/channel/dongfangweishi?streamid=7245d9e90a18060f183b84e383e941a4&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
东方卫视,https://live.264788.xyz/channel/dongfangweishi?streamid=a98a89080092a7cf477ee2ef68844319&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
东方卫视,https://live.264788.xyz/channel/dongfangweishi?streamid=d5d7da9b3bb6bae0fe51c654812c073a&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
东方卫视,https://live.264788.xyz/channel/dongfangweishi?streamid=1d5fd57f18cd8a77af78ee5e1f479e70&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
东方卫视,https://live.264788.xyz/channel/dongfangweishi?streamid=1f254bac0e50a789df71841f98a0ea9a&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
东方卫视,https://live.264788.xyz/channel/dongfangweishi?streamid=aa8142885ada622172731e7680cd83b7&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
东方卫视,https://live.264788.xyz/channel/dongfangweishi?streamid=3433f27cf6adcff6f7d7ca24155aab41&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
东方卫视,https://live.264788.xyz/channel/dongfangweishi4k?streamid=ac7357572df3296592eeaee3c55edac6&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
东方卫视,https://live.264788.xyz/channel/dongfangweishi4k?streamid=b8c707e2ca95b85511f6c50c9638128b&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
东方卫视,http://47.242.63.189:2203/1234.php?id=25&s=8
东方卫视,http://115.29.208.41:34567/gd.php?id=dfws&kl=www.9kds.com
东方卫视,http://115.29.208.41/3.php?channel_id=1
东方卫视,http://58.62.234.140:10000/rtp/239.77.0.5:5146
东方卫视,http://113.95.144.75:8880/rtp/239.77.0.5:5146
东方卫视,http://14.145.187.131:4022/rtp/239.77.0.98:5146
东方卫视,http://113.95.144.75:8880/rtp/239.77.1.218:5146
东方卫视,http://119.131.25.11:8188/rtp/239.77.0.5:5146
东方卫视,http://192.151.150.154/live/dfwshd.m3u8
东方卫视,http://107.150.60.122/live/dfwshd.m3u8
东方卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=dfwshd
东方卫视,http://38.75.136.137:98/gslb/dsdqpub/dfwshd.m3u8?auth=testpub
东方卫视,http://207.56.13.146:81/cdnlive/dfws.m3u8
东方卫视,http://104.152.209.49:8181/720p/dfws.m3u8
东方卫视,https://txmov2.a.kwimgs.com/bs3/video-hls/5219953535631090825_hlsb.m3u8
东方卫视,http://123.118.55.165:45237/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
东方卫视,https://shcm-stream-cf1.stream.264788.xyz/cms001/ch00000090990000001641/index.m3u8?streamid=b8c707e2ca95b85511f6c50c9638128b&streamkey=02U7MIyTadx5OTXNJEjFJmQmUn4bp0PhoxMJfhTAID0gbSqfQlA0VQEvrm6xQHFNpKIMax9c7MaZy1Lt63okLjZgsFpFdGAsmvKF3lkRczJ0ixR1wD7yZQ7H2ACWtAy&token=1775753702-3bcbeaa16096b227-0-eb74a70d3a58823742daf5dc5540bf53
东方卫视,https://live.chinacert.cftest5.cn/zgst/live/dongfang4k
东方卫视,http://113.119.24.90:58888/udp/239.77.1.218:5146
东方卫视,http://171.8.169.124:8800/rtp/239.16.20.73:10730
东方卫视,http://60.4.31.149:8077/rtp/239.253.92.89:8019
东方卫视,http://198.204.228.26/live/dfwshd.m3u8
东方卫视,http://74.91.26.218:82/live/dfwshd.m3u8
东方卫视,http://204.12.221.218:8181/3m1080p/dfws.m3u8
东方卫视,http://173.208.212.130:8181/720p/dfws.m3u8
东方卫视,http://bztv.tvbus.cc:8081/cdnlive/dfws.m3u8
东方卫视,http://bp-resource-dfl.bestv.cn/148/3/video.m3u8
东方卫视,https://bp-resource-dfl.bestv.cn/148/3/video.m3u8
东方卫视,http://112.123.243.37:50085/tsfile/live/0124_1.m3u8?key=txiptv&playlive=0&authid=0
东方卫视,http://116.52.173.194:1234/651632648
东方卫视,http://223.247.25.247:1234/651632648
东方卫视,http://42.94.210.221:7788/651632648
东方卫视,https://epg.pw/stream/6aec3ea636542c53729b5c9dd290864ab04d4a69d2b9cb7864a9898779915898.m3u8
东方卫视,http://go.bkpcp.top/mg/dfws
东方卫视,http://wfenf.x3322.net:7788/651632648
东方卫视,https://live.chinacert.cftest5.cn/cnmg/live/651632648
东方卫视,https://live.264788.xyz/channel/dongfangweishi4k?streamid=b8c707e2ca95b85511f6c50c9638128b&livekey=01WgwOKgsxExEzpCJRijYPhRJ8fmxR7zHOSnJ
东方卫视,https://live.264788.xyz/channel/dongfangweishi4k?streamid=b8c707e2ca95b85511f6c50c9638128b&livekey=01WgwOKgsxExEzpCJSJehqT1izjeai2bKSJBD
东方卫视,https://live.264788.xyz/channel/dongfangweishi?streamid=85aea482acc87c868b509dfc6299cc44&livekey=01WgwOKgsxExEzpCJSJehqT1izjeai2bKSJBD
东方卫视,http://183.62.8.58:50085/tsfile/live/0107_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,https://live.264788.xyz/channel/heilongjiangweishi?streamid=43810153d9094bbea29e4ee654e3b919&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
黑龙江卫视,https://live.264788.xyz/channel/heilongjiangweishi?streamid=27c452e19181479d8226837b53a1a598&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
黑龙江卫视,https://live.264788.xyz/channel/heilongjiangweishi?streamid=9c1ab264c5f51571ce8602454b157f37&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
黑龙江卫视,https://live.264788.xyz/channel/heilongjiangweishi?streamid=70e7900a371f6cb721786924bfba0418&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
黑龙江卫视,https://live.264788.xyz/channel/heilongjiangweishi?streamid=5bc0f34437d76466e8ce387d3b8debbd&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
黑龙江卫视,https://live.264788.xyz/channel/heilongjiangweishi?streamid=8ff7b22300175192a1f3daf4c5900eff&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
黑龙江卫视,https://live.264788.xyz/channel/heilongjiangweishi?streamid=af948f073fa99b226abb4c2ea63410da&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
黑龙江卫视,https://live.264788.xyz/channel/heilongjiangweishi?streamid=9e03d442683b7ecf5b887926d8068438&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
黑龙江卫视,http://115.29.208.41:34567/gd.php?id=hljws&kl=www.9kds.com
黑龙江卫视,http://14.145.187.131:4022/rtp/239.77.0.93:5146
黑龙江卫视,http://14.145.187.131:4022/rtp/239.77.1.179:5146
黑龙江卫视,http://14.145.187.131:4022/rtp/239.77.0.124:5146
黑龙江卫视,http://198.204.228.26/live/hljwshd.m3u8
黑龙江卫视,http://107.150.60.122/live/hljwshd.m3u8
黑龙江卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=hljwshd
黑龙江卫视,http://38.75.136.137:98/gslb/dsdqpub/hljwshd.m3u8?auth=testpub
黑龙江卫视,http://204.12.221.218:8181/3m1080p/hljws.m3u8
黑龙江卫视,http://123.118.55.165:45237/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://124.112.240.194:4022/rtp/238.1.78.159:7144
黑龙江卫视,http://171.8.169.124:8800/rtp/239.16.20.99:10990
黑龙江卫视,http://173.208.212.130:8181/1080p/hljws.m3u8
黑龙江卫视,http://192.151.150.154/live/hljwshd.m3u8
黑龙江卫视,http://bztv.tvbus.cc:8081/cdnlive/hljws.m3u8
黑龙江卫视,http://223.78.65.165:9901/tsfile/live/0143_1.m3u8?key=txiptv&playlive=1&authid=0
黑龙江卫视,http://1.24.39.180:808/hls/38/index.m3u8
黑龙江卫视,https://epg.pw/stream/c6c1262d0b35e59eac22bf513395f00f8b60cc5eab41f598412cdf8269312f32.m3u8
黑龙江卫视,https://s1.abntelevision.com/avivamientoabr/stream/avivamientohd/avivamientohd/chunks.m3u8
黑龙江卫视,https://live.264788.xyz/channel/heilongjiangweishi?streamid=9e03d442683b7ecf5b887926d8068438&livekey=01WgwOKgsxExEzpCJRijYPhRJ8fmxR7zHOSnJ
黑龙江卫视,https://live.264788.xyz/channel/heilongjiangweishi?streamid=70e7900a371f6cb721786924bfba0418&livekey=01WgwOKgsxExEzpCJRijYPhRJ8fmxR7zHOSnJ
内蒙古卫视,https://live.264788.xyz/channel/neimengguweishi?streamid=81a015dbecf3031d7d847b7a9b059f67&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
内蒙古卫视,https://live.264788.xyz/channel/neimengguweishi?streamid=3e7340acf8869ac1c7dad1bb836dcd35&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
内蒙古卫视,https://live.264788.xyz/channel/neimengguweishi?streamid=50d587b08d9d6f642ec88593ebd51361&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
内蒙古卫视,https://live.264788.xyz/channel/neimengguweishi?streamid=40c2dd8c7826284e9c41d6abfa9f90cf&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
内蒙古卫视,https://live.264788.xyz/channel/neimengguweishi?streamid=85b9865e25848d8a9860542c89e5c810&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
内蒙古卫视,https://live.264788.xyz/channel/neimengguweishi?streamid=dbc9e4620de208f00796339fe9abda05&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
内蒙古卫视,https://live.264788.xyz/channel/neimengguweishi
内蒙古卫视,http://47.242.63.189:2203/1234.php?id=47&s=8
内蒙古卫视,http://119.131.25.11:8188/rtp/239.77.0.16:5146
内蒙古卫视,http://107.150.60.122/live/nmgws.m3u8
内蒙古卫视,http://198.204.228.26/live/nmgws.m3u8
内蒙古卫视,http://38.75.136.137:98/gslb/dsdqpub/nmgws.m3u8?auth=testpub
内蒙古卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=nmgws
内蒙古卫视,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
内蒙古卫视,http://192.151.150.154/live/nmgws.m3u8
内蒙古卫视,http://207.56.13.146:81/cdnlive/nmgws.m3u8
内蒙古卫视,http://pplee.vicp.net:4022/udp/233.18.204.217:5140
内蒙古卫视,https://live.264788.xyz/channel/neimengguweishi?streamid=50d587b08d9d6f642ec88593ebd51361&livekey=01WgwOKgsxExEzpCJRijYPhRJ8fmxR7zHOSnJ
内蒙古卫视,https://live.264788.xyz/channel/neimengguweishi?streamid=50d587b08d9d6f642ec88593ebd51361&livekey=01WgwOKgsxExEzpCJSJehqT1izjeai2bKSJBD
内蒙古卫视,https://t.freetv.fun/live/nei-meng-gu-wei-shi.php
内蒙古卫视,https://t.freetv.fun/live/nei-meng-gu-wei-shi-1.php
内蒙古卫视,http://cssbyd.imwork.net:8082/hls/44/index.m3u8
三沙卫视,https://live.264788.xyz/channel/sanshaweishi?streamid=b0f97355568c17a6d1ca3a67795ee670&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
三沙卫视,https://live.264788.xyz/channel/sanshaweishi?streamid=40ce8e7e766a97b9b5f39c4f54ea627c&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
三沙卫视,https://live.264788.xyz/channel/sanshaweishi?streamid=d0a3642d102c45219333005531a2fc94&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
三沙卫视,https://live.264788.xyz/channel/sanshaweishi?streamid=502fb01298ebb7b4b67fe7b53a9b2af4&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
三沙卫视,https://live.264788.xyz/channel/sanshaweishi?streamid=2908f08b5a176330d190b7343b1bb17d&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
三沙卫视,https://live.264788.xyz/channel/sanshaweishi?streamid=3736894cc57bd68f5caf8e9554df851f&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
三沙卫视,http://47.242.63.189:2203/1234.php?id=48&s=6
三沙卫视,http://14.19.178.43:4022/rtp/239.253.43.113:5146
三沙卫视,http://14.145.187.131:4022/rtp/239.253.43.113:5146
三沙卫视,http://113.119.24.90:58888/udp/239.253.43.113:5146
三沙卫视,http://198.204.228.26/live/ssws.m3u8
三沙卫视,http://107.150.60.122/live/ssws.m3u8
三沙卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=ssws
三沙卫视,http://192.151.150.154/live/ssws.m3u8
三沙卫视,http://38.75.136.137:98/gslb/dsdqpub/ssws.m3u8?auth=testpub
三沙卫视,http://pplee.vicp.net:4022/udp/233.18.204.172:5140
三沙卫视,http://183.237.71.182:40000/hls/59/index.m3u8
三沙卫视,https://stream1.freetv.fun/2476872184d56573ae915237d8e3c990ded214446351f568b57889cbf63da2e8.m3u8
三沙卫视,https://live.264788.xyz/channel/sanshaweishi?streamid=d0a3642d102c45219333005531a2fc94&livekey=01WgwOKgsxExEzpCJQWqNZCSFbUpof62s1whJ
三沙卫视,https://live.264788.xyz/channel/sanshaweishi?streamid=d0a3642d102c45219333005531a2fc94&livekey=01WgwOKgsxExEzpCJRijYPhRJ8fmxR7zHOSnJ
三沙卫视,https://live.264788.xyz/channel/sanshaweishi?streamid=d0a3642d102c45219333005531a2fc94&livekey=01WgwOKgsxExEzpCJNV4rZJ5KBPnbnjBG4mix
三沙卫视,https://live.264788.xyz/channel/sanshaweishi?streamid=d0a3642d102c45219333005531a2fc94&livekey=01WgwOKgsxExEzpCJPKA0f3hiAnz8Moa9IY5C
三沙卫视,https://live.264788.xyz/channel/sanshaweishi?streamid=d0a3642d102c45219333005531a2fc94&livekey=01WgwOKgsxExEzpCJOi5Bn9Pwsru5UCoRr4TW

📡卫视咪咕,#genre#
兵团卫视,https://live.264788.xyz/channel/bingtuanweishi?streamid=04a46b6d0b39840c589c19b0ee5cd5b6&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
兵团卫视,https://live.264788.xyz/channel/bingtuanweishi?streamid=ec8c0353332f89d571192f8854d06c1f&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
兵团卫视,https://live.264788.xyz/channel/bingtuanweishi?streamid=28cb43aca249566a1f146d7bb3fcc965&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
兵团卫视,https://live.264788.xyz/channel/bingtuanweishi?streamid=b9dcd906150192bdf76f447df83f8033&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
兵团卫视,https://live.264788.xyz/channel/bingtuanweishi?streamid=44808c05399a9014087b53989fe601bd&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
兵团卫视,https://live.264788.xyz/channel/bingtuanweishi?streamid=e2ea229f09d39d7028c61aeb4f6bab56&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
兵团卫视,http://119.131.25.11:8188/rtp/239.77.1.29:5146
兵团卫视,http://14.145.187.131:4022/rtp/239.77.1.29:5146
兵团卫视,http://113.95.144.75:8880/rtp/239.77.1.29:5146
兵团卫视,http://14.145.187.131:4022/rtp/239.77.0.48:5146
兵团卫视,http://107.150.60.122/live/btws.m3u8
兵团卫视,http://38.75.136.137:98/gslb/dsdqpub/btws.m3u8?auth=testpub
兵团卫视,http://198.204.228.26/live/btws.m3u8
兵团卫视,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=btws
兵团卫视,http://111.8.224.6:9999/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0
兵团卫视,http://223.247.25.247:1234/956923145
兵团卫视,http://116.52.173.194:1234/956923145
兵团卫视,http://wfenf.x3322.net:7788/956923145
兵团卫视,https://live.chinacert.cftest5.cn/cnmg/live/956923145
兵团卫视,http://192.151.150.154/live/btws.m3u8
兵团卫视,https://live.264788.xyz/channel/bingtuanweishi?streamid=e2ea229f09d39d7028c61aeb4f6bab56&livekey=01WgwOKgsxExEzpCJQWqNZCSFbUpof62s1whJ
兵团卫视,https://live.264788.xyz/channel/bingtuanweishi?streamid=e2ea229f09d39d7028c61aeb4f6bab56&livekey=01WgwOKgsxExEzpCJOi5Bn9Pwsru5UCoRr4TW
兵团卫视,https://live.264788.xyz/channel/bingtuanweishi?streamid=b9dcd906150192bdf76f447df83f8033&livekey=01WgwOKgsxExEzpCJSJehqT1izjeai2bKSJBD
兵团卫视,https://live.264788.xyz/channel/bingtuanweishi?streamid=b9dcd906150192bdf76f447df83f8033&livekey=01WgwOKgsxExEzpCJRijYPhRJ8fmxR7zHOSnJ

🌊港·澳·台,#genre#
香港卫视,http://47.242.63.189:2203/1234.php?id=8&s=2
香港卫视,http://webcast.hkstv.tv/livestream/mutfysrq/playlist.m3u8
香港卫视,https://hkstv.tv/api/m3u8-proxy?url=http%3A%2F%2Fwebcast.hkstv.tv%2Flivestream%2Fmutfysrq%2Fplaylist.m3u8
翡翠台,http://iptv.cqshushu.com/migu.php?pid=hk_fct&token=263b9cc89eb51ce670b1043b52f2b2d3
翡翠台,http://iptv.cqshushu.com/migu.php?pid=hk_fct4k&token=263b9cc89eb51ce670b1043b52f2b2d3
翡翠台,http://rihou.cc:555/tv/[Pd]无线翡翠
翡翠台,http://222.128.55.152:9080/live/gdfc.m3u8
翡翠台,http://everydaytv.top/live/ggiptv/jade/playlist.m3u8
翡翠台,http://116.77.239.26:44300/tsfile/live/0141_1.m3u8
翡翠台,http://gd.wsd.gd.cn:1698/hls/92/index.m3u8
翡翠台,https://cdn3.indevs.in/stream/tvb/fct4k/
翡翠台,http://122.152.202.33/s/81a8a44f/index.m3u8?id=53
翡翠台,https://cdn3.indevs.in/stream/tvb/fct/
翡翠台,https://10.fast.hidns.vip/163189/fct/
明珠台,http://iptv.cqshushu.com/migu.php?pid=hk_mzt&token=263b9cc89eb51ce670b1043b52f2b2d3
明珠台,http://iptv.cqshushu.com/migu.php?pid=hk_mzt&token=a438a27a9ab11996f4a8f848146f2733
明珠台,https://cdn3.indevs.in/stream/tvb/mzt/
明珠台,https://10.fast.hidns.vip/163189/mzt/
凤凰中文,https://live.264788.xyz/channel/fenghuangweishizhongwen?streamid=3ed416f2709e7ecaf6dc1b9d9c66bb5e&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
凤凰中文,https://live.264788.xyz/channel/fenghuangweishizhongwen?streamid=2f797f6963d4df5f391f48edfa50ff59&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
凤凰中文,http://129.211.14.102:25000/newtv.php?id=fhzw&token=www.9kds.com
凤凰中文,http://122.152.202.33/s/81a8a44f/index.m3u8?id=15
凤凰中文,http://rihou.cc:555/tv/[Pd]凤凰中文
凤凰中文,http://221.7.175.154:8445/tsfile/live/1020_1.m3u8
凤凰中文,http://218.206.193.218:8888/hls/66/index.m3u8
凤凰中文,http://120.198.95.220:9901/tsfile/live/1036_1.m3u8?key=txiptv
凤凰中文,http://183.237.95.108:9901/tsfile/live/1103_1.m3u8?key=txiptv&playlive=0&authid=0
凤凰中文,http://a68c7fdd1bed6600da71182507b4eab9.everydaytv.top/live/ggiptv/jade/playlist.m3u8
凤凰中文,https://tv123.cc.cd/live.php/?ch=32e0f265266
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰中文,http://php.jdshipin.com:80/PLTV/iptv.php?id=fhzw
凤凰中文,http://r.jdshipin.com/cCCzW
凤凰中文,https://tv123.cc.cd/live.php/?ch=6fe164871379
凤凰中文,https://tv123.cc.cd/live.php/?ch=aa2981c11411
凤凰中文,https://tv123.cc.cd/live.php/?ch=df92c8a2593
凤凰中文,https://tv123.cc.cd/live.php/?ch=53d570c41788
凤凰中文,https://live.264788.xyz/channel/fenghuangweishizhongwen?streamid=3ed416f2709e7ecaf6dc1b9d9c66bb5e&livekey=01WgwOKgsxExEzpCJSJehqT1izjeai2bKSJBD
凤凰中文,https://tv123.cc.cd/live.php/?ch=fdc90a321932
凤凰中文,https://tv123.cc.cd/live.php/?ch=e08103f91756
凤凰中文,https://tv123.cc.cd/live.php/?ch=095acc59593
凤凰中文,https://tv123.cc.cd/live.php/?ch=6ae1bf121964
凤凰中文,https://tv123.cc.cd/live.php/?ch=fcbb3af31934
凤凰中文,https://tv123.cc.cd/live.php/?ch=21b7f598593
凤凰中文,https://tv123.cc.cd/live.php/?ch=699c9ccc1966
凤凰中文,https://tv123.cc.cd/live.php/?ch=a5412198590
凤凰中文,https://tv123.cc.cd/live.php/?ch=19ecd4181950
凤凰中文,https://tv123.cc.cd/live.php/?ch=e900434e1982
凤凰中文,http://www.lvyjay.win:4022/udp/233.50.202.35:5140
凤凰中文,http://0000505.xyz:8888/udp/239.76.253.135:9000
凤凰中文,http://0000505.xyz:8888/udp/239.76.246.134:1234
凤凰香港,http://iptv.cqshushu.com/migu.php?pid=hk_fhhk&token=263b9cc89eb51ce670b1043b52f2b2d3
凤凰香港,http://iptv.cqshushu.com/migu.php?pid=fhhk&token=263b9cc89eb51ce670b1043b52f2b2d3
凤凰香港,http://iptv.cqshushu.com/gddf.php?id=fhhk&token=263b9cc89eb51ce670b1043b52f2b2d3
凤凰香港,http://129.211.14.102:25000/newtv.php?id=fhxg&token=www.9kds.com
凤凰香港,http://122.152.202.33/s/81a8a44f/index.m3u8?id=fhhk
凤凰香港,http://rihou.cc:555/tv/[Pd]凤凰香港
凤凰香港,http://122.152.202.33/s/81a8a44f/index.m3u8?id=fhhk TVB
凤凰香港,http://r.jdshipin.com/NfC0f
凤凰香港,http://r.jdshipin.com/yDoTN
凤凰香港,http://php.jdshipin.com:80/PLTV/iptv.php?id=fhhk
凤凰香港,https://tv123.cc.cd/live.php/?ch=294d6c83268
凤凰香港,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk
凤凰香港,https://tv123.cc.cd/live.php/?ch=0c9a56431431
凤凰香港,https://tv123.cc.cd/live.php/?ch=57a54066595
凤凰香港,https://tv123.cc.cd/live.php/?ch=a6dd5d43595
凤凰香港,https://tv123.cc.cd/live.php/?ch=4bead8e71808
凤凰香港,https://tv123.cc.cd/live.php/?ch=6f4fa9eb1984
凤凰香港,https://tv123.cc.cd/live.php/?ch=a5706184592
凤凰香港,https://tv123.cc.cd/live.php/?ch=2b03d7412002
凤凰香港,https://tv123.cc.cd/live.php/?ch=edd7181c1986
凤凰香港,https://tv123.cc.cd/live.php/?ch=726fc63c592
凤凰香港,https://tv123.cc.cd/live.php/?ch=00890157595
凤凰香港,https://tv123.cc.cd/live.php/?ch=a6f4765c595
凤凰香港,https://tv123.cc.cd/live.php/?ch=a7a7a09e2002
凤凰香港,https://tv123.cc.cd/live.php/?ch=4d1376ec1985
